,budget,company,country,director,gross,name,rate,star,voter
84,,"Unleashed Films,See more »,",USA,,"$44,532,",The Dog (2013) ,6.5,"John Wojtowicz,Carmen Bifulco,Jeremy Bowker,|,See full cast & crew,",794
85,,"Allen Edelman Management,Black Hawk Entertainment,See more »,",USA,Chi Muoi Lo,"$1,315,573,",Catfish in Black Bean Sauce (1999) ,6.6,"Chi Muoi Lo,Sanaa Lathan,Paul Winfield,|,See full cast & crew,",428
86,,"Three Degrees Off Center Productions,See more »,",USA,James A. Ward,,Identity Theft (2009) ,3.9,"Laura Weintraub,James A. Ward,Michael Cole,|,See full cast & crew,",109
87,,"DRM Entertainment,DRM Media,See more »,",South Korea,Yun-ho Yang,,Ga-myeon (2007) ,6.4,"Kang-woo Kim,Gyu-ri Kim,Su-kyeong Lee,|,See full cast & crew,",601
88,"CAD 40,000","Shapeshifter Films,See more »,",Canada,Gwen Haworth,,She's a Boy I Knew (2007) ,7.8,"Colleen Haworth,Gwen Haworth,Kim Haworth,|,See full cast & crew,",118
89,"€766,000","Ad hoc studios,Babilonia Films S.L.,Meridional Producciones,See more »,",Spain,Marina Seresesky,,La puerta abierta (2016) ,7.0,"Carmen Machi,Terele Pávez,Asier Etxeandia,|,See full cast & crew,",516
90,,"Boje Buck Produktion,Westdeutscher Rundfunk (WDR),Witch,See more »,",Germany,Kutlug Ataman,,Lola + Bilidikid (1999) ,6.3,"Gandi Mukli,Baki Davrak,Erdal Yildiz,|,See full cast & crew,","1,175"
91,,"MTV Europe,MTV Films Europe,Vertigo Films,See more »,",UK,Jim Hickey,,Dirty Sanchez: The Movie (2006) ,6.2,"Matthew Pritchard,Lee Dainton,Mike Locke,|,See full cast & crew,","4,066"
92,,"MNP Entreprise,No Money Productions,Arte France Cinéma,See more »,",France,,,Louise-Michel (2008) ,6.6,"Yolande Moreau,Bouli Lanners,Benoît Poelvoorde,|,See full cast & crew,","2,230"
93,"$790,000","Mosaic Films,Charlotte Street Films,Green River Pictures,See more »,",USA,,,Denial (2016) ,7.5,"Mike Ahmadi,Christine David Hallquist,Derek Hallquist,|,See full cast & crew,",22
94,"€810,000","Edith Film Oy,Future Film,SVT,See more »,","Finland,Sweden",Simo Halinen,,Kerron sinulle kaiken (2013) ,6.8,"Leea Klemola,Peter Franzén,Ria Kataja,|,See full cast & crew,",614
95,,"Caracol Televisión,Dago García Producciones,DíaFragma, Fábrica de Películas,See more »,",Colombia,Rubén Mendoza,,"Señorita María, la falda de la montaña (2017) ",7.6,"María Luisa Fuentes Burgos,María Luisa Bonilla,",170
96,,"RoseWorks,Sex Smart Films,See more »,",USA,Chris Arnold,,Trans (2012) ,5.7,"Masen Davis,Christine McGinn,",92
97,,"Outcast Films,Still Point Pictures,See more »,",USA,Eric Juhola,,Growing Up Coy (2016) ,5.4,"Auri Mathis,Coy Mathis,Dakota Mathis,|,See full cast & crew,",263
98,"$150,000","Extra / Ordinary Film Project,See more »,",USA,,,Little Bi Peep (2013) ,7.5,"Anna Shields,Sara Jecko,Leigh Strimbeck,|,See full cast & crew,",34
99,"$880,000","Chinarunn Entertainment Inc.,TigerTiger Productions,See more »,",Singapore,Glen Goei,"$19,319,",Forever Fever (1998) ,7.0,"Adrian Pang,Medaline Tan,Pierre Png,|,See full cast & crew,",548
100,"€240,000","Rosa Filmes,Ad Vitam Production,See more »,","Portugal,France",João Pedro Rodrigues,"$3,939,",Morrer Como Um Homem (2009) ,5.9,"Chandra Malatitch,John Jesus Romão,Ivo Barroso,|,See full cast & crew,",881
101,,"Cinemax,World of Wonder Productions,World of Wonder,See more »,",USA,,,101 Rent Boys (2000) ,6.3,"David Anthony,Gary Barry,Scott Black,|,See full cast & crew,",323
102,,"Yes Docu,See more »,",Israel,Ofir Trainin,,Mishpakha BiTrans (2018) ,5.3,"Amit Tsuk,Galit Tsuk,",6
103,"$100,000","Mattioli Productions,See more »,",USA,A.J. Mattioli,,The Coffee Shop (2014) ,3.8,"Blanche Baker,Elissa Goldstein,Keith Collins,|,See full cast & crew,",68
104,,"Five Stars Production Company,See more »,",Thailand,Kongkiat Khomsiri,,Cheun (2009) ,6.9,"Arak Amornsupasiri,Sonthaya Chitmanee,Jessica Pasaphan,|,See full cast & crew,",604
105,,"Leave It on the Floor,Sheldon Larry Productions Inc.,See more »,","Canada,USA",Sheldon Larry,,Leave It on the Floor (2011) ,6.2,"Ephraim Sykes,Andre Myers,Phillip Evelyn,|,See full cast & crew,",367
106,,"Tai Entertainment,See more »,",Thailand,Yongyoot Thongkongtoon,"$110,825,",Satree lek (2000) ,6.8,"Jesdaporn Pholdee,Sahaphap Tor,Ekachai Buranapanit,|,See full cast & crew,","1,236"
107,"$30,000","Cine Calibre Films,See more »,",USA,Christopher Baiza,,Myra (2018) ,0,"Tom Sizemore,Scott Krinsky,Cesar Garcia,|,See full cast & crew,",0
108,"$1,500,000","Unison Films,De Warrenne Pictures,See more »,","USA,Thailand",Seth Grossman,"$21,298,",The Elephant King (2006) ,6.3,"Ellen Burstyn,Tate Ellington,Florence Faivre,|,See full cast & crew,",464
109,,,South Korea,Jin Jang,,Hai-hil (2014) ,6.6,"Seung-won Cha,Jeong-se Oh,Esom,|,See full cast & crew,",994
110,,,USA,Stu Maddux,,Gen Silent (2011) ,8.2,,52
111,"$248,321","Say Yes Quickly Productions,Just Media,See more »,",USA,Lydia Nibley,,Two Spirits (2009) ,7.6,,78
112,,"VideoFilmes,Dominant 7,Lumière,See more »,","Brazil,France",Karim Aïnouz,"$198,181,",Madame Satã (2002) ,7.1,"Lázaro Ramos,Marcelia Cartaxo,Flavio Bauraqui,|,See full cast & crew,","2,317"
113,,"Solito Arts,See more »,",Philippines,Auraeus Solito,,Boy (2009) ,5.8,"Aeious Asin,Aries Pena,Belinda,|,See full cast & crew,",167
114,,"Film Guru,See more »,",Thailand,Poj Arnon,,Toot too ku chart (2018) ,0,"Rattapoom Tokongsup,Petchtai Wongkamlao,",0
115,,"Channel Four Films,Halal Films,Logo,See more »,","UK,France,Germany,Australia,USA",Parvez Sharma,"$105,033,",A Jihad for Love (2007) ,6.5,"Muhsin Hendricks,A.K. Hoosen,Mazen,|,See full cast & crew,",614
116,,"Telespan 2000,Estudios Picasso,Canal+ España,See more »,",Spain,Chus Gutiérrez,,El Calentito (2005) ,5.9,"Verónica Sánchez,Macarena Gómez,Juan Sanz,|,See full cast & crew,",496
117,"$40,000","Chill Productions,See more »,",USA,,,Girls Like Us! Part 1 (2012) ,5.8,"Bethany Stanton,Robin Lei,Milon V. Parker,|,See full cast & crew,",10
118,,"Instituto Nacional de Cine y Artes Audiovisuales (INCAA),See more »,",Argentina,Javier van de Couter,,Mía (2011) ,6.9,"Rodrigo De la Serna,Maite Lanata,Camila Sosa Villada,",152
119,"$300,000","Grandelusion,See more »,",USA,,"$220,077,",The Cockettes (2002) ,7.3,"Larry Brinkin,Peggy Cass,Pristine Condition,|,See full cast & crew,",490
120,"€100,000","Matador Film,See more »,","Germany,Austria",Marcel Walz,,La Petite Mort II (2014) ,3.5,"Annika Strauss,Yvonne Wölke,Mika Metz,|,See full cast & crew,",94
121,,,Israel,Yair Hochner,,Yeladim Tovim (2005) ,5.1,"Daniel Efrat,Dana Balalti,Michael Hamel,|,See full cast & crew,",323
122,,"The Reporters,See more »,",USA,Mark Saxenmeyer,,The Queens (2018) ,0,"Sunny Dee-Light,Maya Douglas,Jim Flint,|,See full cast & crew,",0
123,"$20,000","Transflix Productions,E.B.G. Productions,PL Entertainment,See more »,",,,,L.G.B.T. Love Stories (2016) ,4.4,"Frederic Farina,Christina Russo,Danny Martinez,|,See full cast & crew,",7
124,,,Vietnam,,,Finding Phong (2015) ,7.9,,38
125,"£75,000","Flyswot Films,See more »,","UK,USA,France",Simon Savory,,Bruno & Earlene Go to Vegas (2013) ,5.1,"Miles Szanto,Ashleigh Sumner,Barrett Crake,|,See full cast & crew,",117
126,,"Viva Films,MVP Pictures,See more »,","Philippines,Indonesia",Wenn V. Deramas,,Moron 5 and the Crying Lady (2012) ,5.4,"Luis Manzano,Billy Crawford,Marvin Agustin,|,See full cast & crew,",59
127,,"Patthikonda Cinemass,See more »,",India,Bhanushanker Chowdary,,Arddhanaari (2016) ,7.8,"Harikrishna,Jyoti,Mirchi Madhavi,|,See full cast & crew,",19
128,,"Westdeutscher Rundfunk (WDR),Wüste Film West GmbH,See more »,",Germany,Nana Neul,,Mein Freund aus Faro (2008) ,6.5,"Anjorka Strechel,Lucie Hollmann,Manuel Cortez,|,See full cast & crew,",401
129,,"Narrative Films,See more »,",USA,Jake Yuzna,,Open (2010) ,5.4,"Tempest Crane,Jendeen Forberg,Gaea Gaddy,|,See full cast & crew,",97
130,,"Perfect Day Films,See more »,",USA,Timothy Greenfield-Sanders,,The Out List (2013) ,7.2,"Dustin Lance Black,R. Clarke Cooper,Wade Davis,|,See full cast & crew,",589
131,,"Film Tonic,Realtime Films Inc.,Original Pictures,See more »,",Canada,Brad Fraser,,Leaving Metropolis (2002) ,6.2,"Troy Ruptash,Vince Corazza,Lynda Boyd,|,See full cast & crew,",574
132,,,"Sweden,Kenya,Thailand,Uganda",Jonny von Wallström,,The Pearl of Africa (2016) ,6.8,,103
133,,"Olive Productions,RadicalMedia,See more »,",USA,,,Check It (2016) ,7.0,,102
134,,"Filmprodukties de Luwte,See more »,",Netherlands,Paula van der Oest,"$28,397,",Zus & zo (2001) ,6.4,"Sylvia Poorta,Anneke Blok,Monic Hendrickx,|,See full cast & crew,","1,508"
135,"MXN 1,200,000","9.5 Grados en la escala de Richter,La Chancla Producciones,See more »,",Mexico,Alan Coton,,Soba (2004) ,6.1,"Claudia Soberón,Dagoberto Gama,Antonio Algarra,|,See full cast & crew,",64
136,,,Spain,Antonio Morales,,Marisa en los bosques (2017) ,6.2,"Patricia Jordá,Aida de la Cruz,Mauricio Bautista,|,See full cast & crew,",31
137,"$2,500,000","Active Fox Productions,JMC Independent Productions,The Film Community,See more »,",USA,Susan Seidelman,"$31,478,",Musical Chairs (2011) ,4.9,"Leah Pipes,E.J. Bonilla,Priscilla Lopez,|,See full cast & crew,",261
138,,"C'est au 3,C'est au 4,See more »,","France,Pakistan",,,Noor (2012) ,7.2,"Uzma Ali,Baba Hussain,Noor,|,See full cast & crew,",70
139,"$50,000","Coach Cromer Productions,See more »,",USA,James Bubba Cromer,,The Hills Have Thighs (2008) ,3.4,"Hance Oliver,Dona Ayers,Mona Lisa Johnson,|,See full cast & crew,",57
140,"$1,500,000","Instituto Mexicano de Cinematografía (IMCINE),Tiburón Filmes,See more »,",Mexico,Rigoberto Pérezcano,,Carmin Tropical (2014) ,7.2,"José Pescina,Luis Alberti,Everardo Trejo,|,See full cast & crew,",161
141,"$2,500,000","Sidus,See more »,",South Korea,,,Cheonhajangsa madonna (2006) ,6.7,"Yun-shik Baek,Ki-Joon Hong,Kyeong-ik Kim,|,See full cast & crew,",316
142,,"Z Films,See more »,",Pakistan,Hassan Zee,,Salam Pakistan (2018) ,8.7,"Naghma,Ali Raza,Meerab Khan,|,See full cast & crew,",21
143,"$180,000","qWaves.com,See more »,",USA,,,Out in the Silence (2009) ,5.0,"C.J. Bills,Diane Granley,Linda Henderson,|,See full cast & crew,",453
144,,,"Belgium,USA",Michiel Thomas,,Game Face (2015) ,6.4,"Kye Allums,Terrence Clemens,Jason Collins,|,See full cast & crew,",111
145,"INR 85,000,000","Raghavendra Productions,See more »,",India,Lawrence Raghavendra,,Kanchana: Muni 2 (2011) ,6.5,"Lawrence Raghavendra,Sarath Kumar,Kovai Sarala,|,See full cast & crew,",722
146,,"Continuity Productions,See more »,",USA,Steven Rothblatt,,Oh Baby! (2008) ,7.6,"Claudia Abundis,Jorge Alberti,Laura Cerón,|,See full cast & crew,",22
147,,,USA,Wolfgang Busch,,How Do I Look (2006) ,7.7,"Tracy Africa,Kevin Aviance,Jose Guitierez,|,See full cast & crew,",15
148,"$100,000","For Now Productions,Missing Hill Productions,See more »,",USA,Nate Locklear,,God Made Man (2019) ,0,"Samantha Ireland,Mike Gassaway,Lee Dawn Hershey,|,See full cast & crew,",0
149,"£350,000","Medb Films,Entertainment Motion Pictures (E-MOTION),Le Tax Shelter du Gouvernement Fédéral de Belgique,See more »,",UK,Jan Dunn,,Ruby Blue (2007) ,6.8,"Bob Hoskins,Josiane Balasko,Jody Latham,|,See full cast & crew,",198
150,,,Italy,Lorenzo Lombardi,,In the Market (2009) ,1.9,"Ottaviano Blitch,Rossella Caiani,Gloria Cocco,|,See full cast & crew,",265
151,,,"USA,Fiji",,,Kumu Hina (2014) ,7.7,"Leo Anderson Akana,Haemaccelo Kalu,Ho'Onani Kamai,|,See full cast & crew,",88
152,"$700,000","Mattioli Productions,See more »,",USA,A.J. Mattioli,,Lady Peacock (2014) ,5.8,"Alec Seymour,Joshua Cruz,Simon Vargas,|,See full cast & crew,",137
153,"$1,500,000","Justice for All Productions,See more »,",USA,A.J. Mattioli,,An Affirmative Act (2010) ,5.7,"Charles Durning,Costas Mandylor,Robert Clohessy,|,See full cast & crew,",84
154,,"Un Monde Meilleur,Epicentre Films,Canal+,See more »,",France,Sébastien Lifshitz,,Bambi (2013) ,7.1,,99
155,,"Hoggwild Films,Sugar Shack Films,Viddywell Films,See more »,",Canada,Maureen Bradley,,Two 4 One (2014) ,7.3,"Gavin Crawford,Naomi Snieckus,Gabrielle Rose,|,See full cast & crew,",62
156,"NOK 18,000,000","Maipo Film,See more »,",Norway,Petter Næss,,Maskeblomstfamilien (2010) ,5.3,"Marcus Mathias Aarnseth,Andrea Pharo Ronde,Maria Bonnevie,|,See full cast & crew,",234
157,"$465,750",,USA,Jacqueline Gares,,Free CeCe! (2016) ,7.0,"Laverne Cox,Venus Xtravaganza,Lorena Xtravaganza,|,See full cast & crew,",20
158,,"After Stonewall,Center for Independent Documentary,See more »,",USA,John Scagliotti,,After Stonewall (1999) ,7.4,"Craig Rodwell,Melissa Etheridge,Mike Carney,|,See full cast & crew,",350
159,,"Cine Ojo,Les Films d'Ici,See more »,","Argentina,France",Edgardo Cozarinsky,,Ronda nocturna (2005) ,6.2,"Gonzalo Heredia,Mariana Anghileri,Rafael Ferro,|,See full cast & crew,",502
160,"$40,000","Mattioli Productions,See more »,",USA,A.J. Mattioli,,Words (2018) ,8.1,"Carmen Carrera,Caldwell Tidicue,Shakina Nayfack,|,See full cast & crew,",12
161,,,"Mexico,Thailand,Germany",Flavio Florencio,,Made in Bangkok (2015) ,7.2,"Morganna Love,Noa Herrera,",81
162,,,Iran,Bahman Motamedian,,Khastegi (2008) ,6.6,"Ghavi Bal,Bahare Ghavibal,Asghar Nejad,",46
163,,"ERE. Bistoury,See more »,",USA,Carla Forte,,Ann (2016) ,0,"Carlos Antonio León,The Dog Hero,Jose Manuel Dominguez,",0
164,,,Iran,Negar Azarbayjani,,Aynehaye rooberoo (2011) ,7.1,"Shayesteh Irani,Ghazal Shakeri,Homayoun Ershadi,|,See full cast & crew,",425
165,,,USA,Kate Elston,,Sex: M (2014) ,0,,0
166,,"The Mavo,See more »,",USA,A.R. Mavero,,Three (2018) ,0,"Julian Gavilanes,Donnell E. Smith,Travis Bratten,|,See full cast & crew,",0
167,,,"Israel,Canada",Doron Eran,,Melting Away (2011) ,6.8,"Hen Yanni,Yonatan Barak,Limor Goldstein,|,See full cast & crew,",169
168,,,USA,Mark Jensen,,Kink Crusaders (2011) ,6.6,"Lambodara Das,John Pendal,",34
169,,"GroundSpark,See more »,",USA,Debra Chasnoff,,Straightlaced: How Gender's Got Us All Tied Up (2009) ,6.9,,25
170,,,"Sweden,USA,UK",,,TransGeek (2018) ,0,,0
171,,"Red Without Blue,See more »,",USA,,,Red Without Blue (2007) ,6.8,"Clair Farley,Jennie Farley,Mark Oliver Farley,|,See full cast & crew,",452
172,,,USA,Julie Sokolow,,Woman on Fire (2016) ,6.6,"James L. Baker,Brooke Guinan,George Guinan,",23
173,"$50,000",,USA,Cyn Lubow,,A Womb of Their Own (2017) ,0,,0
174,,"Pearl Wolf Productions,See more »,","USA,Canada,Germany,Mexico",Dan Hunt,,Mr. Angel (2013) ,6.7,"Lux Alptraum,Buck Angel,Elayne Angel,|,See full cast & crew,",242
175,,"Dugong Production,Acis Productions,See more »,","Italy,France",,,Amori e metamorfosi (2014) ,0,"Andrea Vergoni,Gabriella Basso Ricci,Andrea Lorenzo Donnino Forzani,|,See full cast & crew,",0
176,,"Planet Janice Films,Rhino Films,See more »,",USA,Alex Hinton,,Pick Up the Mic (2006) ,8.2,"Aggracyst,Deadlee,Dutchboy,|,See full cast & crew,",76
177,"$340,000","Waves,See more »,","Tonga,USA",,,Leitis in Waiting (2018) ,0,,0
178,"€5,000",,Germany,Anna Brüggeshemke,,Emma (2018) ,0,"Brigitte Brüggeshemke,Emma Brüggeshemke,Hermann Brüggeshemke,|,See full cast & crew,",0
179,,"World of Wonder Productions,World of Wonder,See more »,",USA,,,Becoming Chaz (2011) ,6.5,"Cher,Chaz Bono,Jennifer Elia,|,See full cast & crew,",306
180,,"Hyena Films,See more »,","USA,Germany",Monika Treut,"$7,358",Gendernauts - Eine Reise durch die Geschlechter (1999) ,5.7,"Susan Stryker,Texas Tomboy,Annie Sprinkle,|,See full cast & crew,",123
181,,"Inefable,See more »,",Chile,Constanza Gallardo,,En tránsito (2017) ,8.8,,16
182,,"Tonalá Lab,Interior13 Cine,See more »,","Mexico,Chile",Camila José Donoso,,Casa Roshell (2017) ,6.2,"Roshell Terranova,Liliana Alba,Lia García,|,See full cast & crew,",101
183,,"C-Hundred Film Corporation,See more »,",USA,Kyle Henry,,Fourplay (2012) ,6.7,"Christeene,Gary Chason,Danielle Rene,|,See full cast & crew,",53
184,,"Amfine Production,See more »,",Thailand,Tanwarin Sukkhapisit,,It Gets Better (2012) ,7.6,"Prama Imanotai,Nuntita Khampiranon,Penpak Sirikul,|,See full cast & crew,",94
185,,,Turkey,Can Candan,,Benim çocugum (2013) ,7.8,"Sule Ceylan,Ömer Ceylan,Günseli Dum,|,See full cast & crew,",461
186,,"ESPN Films,Live Star Entertainment,See more »,",USA,Eric Drath,,Renée (2011) ,6.5,"Eric Drath,Renée Richards,Josephine Von Hipple,|,See full cast & crew,",77
187,€0,"De Familie,Vrijzinnig Protestantse Radio Omroep (VPRO),See more »,",Netherlands,Michiel van Erp,,I Am a Woman Now (2011) ,7.6,"April Ashley,Bambi,Colette Berends,|,See full cast & crew,",98
188,,,USA,Buck Angel,,Sexing the Transman (2011) ,6.8,"Margaret Cho,Ian Harvie,Selene Luna,|,See full cast & crew,",6
189,,,"UK,Austria",A. Hans Scheirl,,Dandy Dust (1998) ,6.1,"Suzie Krüger,Leonora Rogers-Wright,A. Hans Scheirl,|,See full cast & crew,",93
190,"SEK 4,000,000","Upfront Films,See more »,","Sweden,Denmark",Ester Martin Bergsmark,,Pojktanten (2012) ,5.7,"Juli Apponen,Sebastian Bendefors,Ester Martin Bergsmark,|,See full cast & crew,",163
