,name,year,genre,rate,voter,director,star,country,company,budget,gross
0,Call Me by Your Name,(2017)," Drama, Romance            ",8.0,"131,656",Luca Guadagnino,"Armie Hammer,Timothée Chalamet,Michael Stuhlbarg,|,See full cast & crew,","Italy,France,Brazil,USA","Frenesy Film Company,La Cinéfacture,RT Features,See more »,","€4,000,000","$18,095,701,"
1,Get Out,(I) (2017)," Horror, Mystery, Thriller            ",7.7,"343,495",Jordan Peele,"Daniel Kaluuya,Allison Williams,Bradley Whitford,|,See full cast & crew,","Japan,USA","Universal Pictures,Blumhouse Productions,QC Entertainment,See more »,","$5,000,000","$176,040,665"
2,Män som hatar kvinnor,(2009)," Crime, Drama, Mystery            ",7.8,"193,288",Niels Arden Oplev,"Michael Nyqvist,Noomi Rapace,Ewa Fröling,|,See full cast & crew,","Sweden,Denmark,Germany,Norway","Yellow Bird,ZDF Enterprises,Sveriges Television (SVT),See more »,","$13,000,000","$10,095,170,"
3,Scott Pilgrim vs. the World,(2010)," Action, Comedy, Fantasy            ",7.5,"326,465",Edgar Wright,"Michael Cera,Mary Elizabeth Winstead,Kieran Culkin,|,See full cast & crew,","USA,UK,Canada,Japan","Universal Pictures,Marc Platt Productions,Big Talk Productions,See more »,","$60,000,000","$31,494,270,"
4,The Haunting,(1999)," Fantasy, Horror, Mystery            ",4.9,"65,392",Jan de Bont,"Liam Neeson,Catherine Zeta-Jones,Owen Wilson,|,See full cast & crew,",USA,"DreamWorks,Roth-Arnold Productions,See more »,","$80,000,000","$91,411,151"
5,The Grand Budapest Hotel,(2014)," Adventure, Comedy, Drama            ",8.1,"607,687",Wes Anderson,"Ralph Fiennes,F. Murray Abraham,Mathieu Amalric,|,See full cast & crew,","USA,Germany","Fox Searchlight Pictures,Indian Paintbrush,Studio Babelsberg,See more »,","$25,000,000","$59,100,318"
6,Atomic Blonde,(2017)," Action, Mystery, Thriller            ",6.7,"138,250",David Leitch,"Charlize Theron,James McAvoy,John Goodman,|,See full cast & crew,","Germany,Sweden,USA","87Eleven,Closed on Mondays Entertainment,Denver and Delilah Productions,See more »,","$30,000,000","$51,573,925,"
7,Mulholland Dr.,(2001)," Drama, Mystery, Thriller            ",8.0,"282,135",David Lynch,"Naomi Watts,Laura Harring,Justin Theroux,|,See full cast & crew,","France,USA","Les Films Alain Sarde,Asymmetrical Productions,Babbo Inc.,See more »,","$15,000,000","$7,220,243"
8,Ghost in the Shell,(2017)," Action, Drama, Sci-Fi            ",6.4,"163,771",Rupert Sanders,"Scarlett Johansson,Pilou Asbæk,Takeshi Kitano,|,See full cast & crew,","USA,India,Hong Kong,China","Paramount Pictures,DreamWorks,Reliance Entertainment,See more »,","$110,000,000","$40,533,014,"
9,Bad Moms,(2016), Comedy            ,6.2,"95,469",,"Mila Kunis,Kathryn Hahn,Kristen Bell,|,See full cast & crew,",USA,"STX Entertainment,Huayi Brothers Media,BillBlock Media,See more »,","$20,000,000","$113,257,297"
10,Brokeback Mountain,(2005)," Drama, Romance            ",7.7,"291,780",Ang Lee,"Jake Gyllenhaal,Heath Ledger,Michelle Williams,|,See full cast & crew,","USA,Canada","Focus Features,River Road Entertainment,Alberta Film Entertainment,See more »,","$14,000,000","$83,043,761"
11,The Invitation,(I) (2015)," Drama, Horror, Mystery            ",6.7,"62,917",Karyn Kusama,"Logan Marshall-Green,Emayatzy Corinealdi,Michiel Huisman,|,See full cast & crew,",USA,"Gamechanger Films,Lege Artis,The Invitation,See more »,",,"$231,703,"
12,The Lobster,(2015)," Comedy, Drama, Romance            ",7.1,"162,344",Yorgos Lanthimos,"Colin Farrell,Rachel Weisz,Jessica Barden,|,See full cast & crew,","Ireland,UK,Greece,France,Netherlands","Film4,Irish Film Board,Irish Film Board,See more »,","€4,000,000","$8,699,235,"
13,Flickan som lekte med elden,(2009)," Crime, Drama, Mystery            ",7.2,"82,778",Daniel Alfredson,"Noomi Rapace,Michael Nyqvist,Lena Endre,|,See full cast & crew,","Sweden,Denmark,Germany","Yellow Bird,ZDF Enterprises,Sveriges Television (SVT),See more »,","€4,000,000","$9,081,782"
14,Rough Night,(2017)," Comedy, Crime, Thriller            ",5.2,"35,803",Lucia Aniello,"Scarlett Johansson,Kate McKinnon,Zoë Kravitz,|,See full cast & crew,",USA,"Paulilu Productions,Sony Pictures Entertainment (SPE),See more »,","$20,000,000","$22,062,200,"
15,A Bad Moms Christmas,(2017)," Adventure, Comedy            ",5.5,"27,221",,"Mila Kunis,Kristen Bell,Kathryn Hahn,|,See full cast & crew,","USA,China","Huayi Brothers Media,STX Entertainment,See more »,","$28,000,000","$72,110,659,"
16,Dodgeball: A True Underdog Story,(2004)," Comedy, Sport            ",6.7,"208,071",Rawson Marshall Thurber,"Ben Stiller,Christine Taylor,Vince Vaughn,|,See full cast & crew,","USA,Germany","Twentieth Century Fox,Mediastream Vierte Film GmbH & Co. Vermarktungs KG,Red Hour Films,See more »,","$20,000,000","$114,326,736"
17,Magic Mike,(2012)," Comedy, Drama            ",6.1,"121,100",Steven Soderbergh,"Channing Tatum,Alex Pettyfer,Olivia Munn,|,See full cast & crew,",USA,"Iron Horse Entertainment (II),Extension 765,St. Petersburg Clearwater Film Commission,See more »,","$7,000,000","$113,721,571,"
18,Wild Things,(1998)," Crime, Drama, Mystery            ",6.5,"99,210",John McNaughton,"Kevin Bacon,Neve Campbell,Matt Dillon,|,See full cast & crew,",USA,"Mandalay Entertainment,See more »,","$20,000,000","$29,753,944,"
19,Professor Marston and the Wonder Women,(2017)," Biography, Drama            ",7.1,"15,315",Angela Robinson,"Luke Evans,Rebecca Hall,Bella Heathcote,|,See full cast & crew,",USA,"Opposite Field Pictures,Boxspring Entertainment,Stage 6 Films,See more »,",,"$1,584,759,"
20,The Catcher Was a Spy,(2018)," Biography, Drama, War            ",6.1,"2,820",Ben Lewin,"Paul Rudd,Connie Nielsen,Sienna Miller,|,See full cast & crew,",USA,"PalmStar Media,Animus Films,Serena Films,See more »,",,"$712,438,"
21,Alexander,(2004)," Action, Adventure, Biography            ",5.6,"151,728",Oliver Stone,"Colin Farrell,Anthony Hopkins,Rosario Dawson,|,See full cast & crew,","Germany,USA,Netherlands,France,UK,Italy","Warner Bros.,Intermedia Films,Pacifica Film,See more »,",,
22,Vicky Cristina Barcelona,(2008)," Drama, Romance            ",7.1,"222,782",Woody Allen,"Rebecca Hall,Scarlett Johansson,Javier Bardem,|,See full cast & crew,","Spain,USA","The Weinstein Company,Mediapro,Gravier Productions,See more »,","$15,500,000","$23,216,709"
23,The Talented Mr. Ripley,(1999)," Crime, Drama, Thriller            ",7.4,"157,254",Anthony Minghella,"Matt Damon,Gwyneth Paltrow,Jude Law,|,See full cast & crew,",USA,"Miramax,Paramount Pictures,Mirage Enterprises,See more »,","$40,000,000","$81,298,265"
24,Mike and Dave Need Wedding Dates,(2016)," Adventure, Comedy, Romance            ",6.0,"71,170",Jake Szymanski,"Zac Efron,Adam Devine,Anna Kendrick,|,See full cast & crew,",USA,"Twentieth Century Fox,Chernin Entertainment,TSG Entertainment,See more »,","$33,000,000","$46,007,113,"
25,Rent,(2005)," Drama, Musical, Romance            ",7.0,"45,447",Chris Columbus,"Taye Diggs,Wilson Jermaine Heredia,Rosario Dawson,|,See full cast & crew,",USA,"Rent Productions LLC,1492 Pictures,Revolution Studios,See more »,","$40,000,000","$29,077,547,"
26,Film Stars Don't Die in Liverpool,(2017)," Biography, Drama, Romance            ",6.7,"5,371",Paul McGuigan,"Annette Bening,Jamie Bell,Kenneth Cranham,|,See full cast & crew,",UK,"Eon Productions,Synchronistic Pictures,See more »,","$10,000,000","$1,026,124,"
27,Basic Instinct 2,(2006)," Drama, Mystery, Thriller            ",4.3,"34,361",Michael Caton-Jones,"Sharon Stone,David Morrissey,David Thewlis,|,See full cast & crew,","UK,Germany,Spain,USA","Metro-Goldwyn-Mayer (MGM),C-2 Pictures,Intermedia Films,See more »,","$70,000,000","$5,971,336"
28,Thirteen,(2003), Drama            ,6.8,"74,586",Catherine Hardwicke,"Evan Rachel Wood,Holly Hunter,Nikki Reed,|,See full cast & crew,","USA,UK","Fox Searchlight Pictures,Michael London Productions,Working Title Films,See more »,","$1,500,000","$4,599,680,"
29,Youth,(I) (2015)," Comedy, Drama, Music            ",7.3,"61,799",Paolo Sorrentino,"Michael Caine,Harvey Keitel,Rachel Weisz,|,See full cast & crew,","Italy,France,UK,Switzerland","Indigo Film,Barbary Films,Pathé,See more »,","€12,300,000","$2,698,509,"
30,State of Play,(2009)," Crime, Drama, Mystery            ",7.1,"123,654",Kevin Macdonald,"Russell Crowe,Rachel McAdams,Ben Affleck,|,See full cast & crew,","USA,UK,France","Universal Pictures,Working Title Films,StudioCanal,See more »,",,"$37,017,955,"
31,Beach Rats,(2017), Drama            ,6.4,"8,005",Eliza Hittman,"Harris Dickinson,Madeline Weinstein,Kate Hodge,|,See full cast & crew,",USA,"Cinereach,Animal Kingdom,Secret Engine,See more »,",,"$472,368,"
32,Bully,(2001)," Biography, Crime, Drama            ",7.0,"31,850",Larry Clark,"Brad Renfro,Nick Stahl,Bijou Phillips,|,See full cast & crew,","USA,France,UK","StudioCanal,Lions Gate Films,Muse Productions,See more »,",,"$1,537,670,"
33,Shortbus,(2006)," Drama, Romance            ",6.5,"29,958",John Cameron Mitchell,"Sook-Yin Lee,Peter Stickles,PJ DeBoy,|,See full cast & crew,",USA,"THINKFilm,Fortissimo Films,Q Television,See more »,","$2,000,000","$1,985,292,"
34,Quills,(2000)," Biography, Drama            ",7.3,"48,333",Philip Kaufman,"Geoffrey Rush,Kate Winslet,Joaquin Phoenix,|,See full cast & crew,","UK,Germany,USA","Fox Searchlight Pictures,Industry Entertainment,Walrus & Associates,See more »,","$13,500,000","$7,060,876,"
35,The Rules of Attraction,(2002)," Comedy, Drama, Romance            ",6.7,"47,012",Roger Avary,"James Van Der Beek,Ian Somerhalder,Shannyn Sossamon,|,See full cast & crew,","Germany,USA","Kingsgate Films,Roger Avary Filmproduktion GmbH,See more »,","$4,000,000","$6,532,619,"
36,On the Road,(2012)," Adventure, Drama, Romance            ",6.1,"37,217",Walter Salles,"Sam Riley,Garrett Hedlund,Kristen Stewart,|,See full cast & crew,","France,USA,UK,Brazil,Canada,Argentina","MK2 Productions,American Zoetrope,Jerry Leider Company,See more »,","$25,000,000","$717,753,"
37,Go,(1999)," Comedy, Crime            ",7.3,"63,138",Doug Liman,"Sarah Polley,Jay Mohr,Scott Wolf,|,See full cast & crew,",USA,"Columbia Pictures Corporation,Banner Entertainment,Saratoga Entertainment,See more »,","$20,000,000","$16,842,303,"
38,Imagine Me & You,(2005)," Comedy, Drama, Romance            ",6.8,"26,683",Ol Parker,"Piper Perabo,Lena Headey,Matthew Goode,|,See full cast & crew,","UK,Germany","BBC Films,Cougar Films Ltd.,Ealing Studios,See more »,","$7,900,000","$671,240,"
39,Sexy Beast,(2000)," Crime, Drama, Thriller            ",7.3,"48,916",Jonathan Glazer,"Ray Winstone,Ben Kingsley,Ian McShane,|,See full cast & crew,","UK,Spain","Recorded Picture Company (RPC),FilmFour,Chronopolis Films,See more »,",,"$6,946,056,"
40,Todo sobre mi madre,(1999), Drama            ,7.9,"78,767",Pedro Almodóvar,"Cecilia Roth,Marisa Paredes,Candela Peña,|,See full cast & crew,","Spain,France","El Deseo,Renn Productions,France 2 Cinéma,See more »,",,"$8,264,530,"
41,Velvet Goldmine,(1998)," Drama, Music            ",7.0,"31,006",Todd Haynes,"Ewan McGregor,Jonathan Rhys Meyers,Christian Bale,|,See full cast & crew,","UK,USA","Channel Four Films,Goldwyn Films,Killer Films,See more »,",,"$1,053,788,"
42,Murder Party,(2007)," Comedy, Drama, Horror            ",6.1,"6,251",Jeremy Saulnier,"Chris Sharp,Kate Porterfield,Tess Porterfield Lovell,|,See full cast & crew,",USA,"The Lab of Madness,See more »,",,
43,But I'm a Cheerleader,(1999)," Comedy, Drama, Romance            ",6.6,"22,619",Jamie Babbit,"Natasha Lyonne,Clea DuVall,Michelle Williams,|,See full cast & crew,",USA,"Cheerleader LLC,Hate Kills Man (HKM),Ignite Entertainment,See more »,","$1,200,000","$2,205,627"
44,Gigli,(2003)," Comedy, Crime, Romance            ",2.4,"43,966",Martin Brest,"Ben Affleck,Jennifer Lopez,Justin Bartha,|,See full cast & crew,",USA,"Revolution Studios,City Light Films,Casey Silver Productions,See more »,","$54,000,000","$6,068,735,"
45,Hatchet,(2006)," Comedy, Horror            ",5.7,"26,074",Adam Green,"Kane Hodder,Joel David Moore,Deon Richmond,|,See full cast & crew,",USA,"ArieScope Pictures,High Seas Entertainment,Radioaktive Film,See more »,","$1,500,000","$155,873,"
46,Fucking Åmål,(1998)," Comedy, Drama, Romance            ",7.6,"46,397",Lukas Moodysson,"Alexandra Dahlström,Rebecka Liljeberg,Erica Carlson,|,See full cast & crew,","Sweden,Denmark","Memfis Film,Det Danske Filminstitut,Film i Väst,See more »,","SEK 9,000,000","$168,761,"
47,The Canyons,(2013)," Drama, Thriller            ",3.8,"9,627",Paul Schrader,"Lindsay Lohan,James Deen,Nolan Gerard Funk,|,See full cast & crew,",USA,"Prettybird,Post Empire Films,Sodium Fox,See more »,","$250,000","$49,494,"
48,The Informers,(2008)," Crime, Drama, Thriller            ",5.0,"15,167",Gregor Jordan,"Billy Bob Thornton,Kim Basinger,Mickey Rourke,|,See full cast & crew,","Germany,USA","Senator Entertainment Co,See more »,","$18,000,000","$300,000,"
49,Koroshiya 1,(2001)," Action, Comedy, Crime            ",7.1,"47,501",Takashi Miike,"Tadanobu Asano,Nao Ohmori,Shin'ya Tsukamoto,|,See full cast & crew,","Japan,Hong Kong","Omega Project,Omega Micott Inc.,Emperor Multimedia Group (EMG),See more »,","$1,400,000","$20,285,"
50,I Am Michael,(2015)," Biography, Drama, Romance            ",5.7,"3,830",Justin Kelly,"James Franco,Zachary Quinto,Emma Roberts,|,See full cast & crew,",USA,"Patriot Pictures,RabbitBandini Productions,Thats Hollywood,See more »,",,
51,Party Monster,(2003)," Biography, Crime, Drama            ",6.3,"13,839",,"Macaulay Culkin,Wilson Cruz,Seth Green,|,See full cast & crew,","USA,Netherlands","World of Wonder,Killer Films,ContentFilm,See more »,","$5,000,000","$728,253,"
52,Auto Focus,(2002)," Biography, Crime, Drama            ",6.6,"12,251",Paul Schrader,"Greg Kinnear,Willem Dafoe,Maria Bello,|,See full cast & crew,",USA,"Focus Puller Inc.,Good Machine,Propaganda Films,See more »,","$7,000,000","$2,062,066,"
53,Kinsey,(2004)," Biography, Drama, Romance            ",7.1,"45,343",Bill Condon,"Liam Neeson,Laura Linney,Chris O'Donnell,|,See full cast & crew,","USA,Germany","Fox Searchlight Pictures,Qwerty Films,N1 European Film Produktions GmbH & Co. KG,See more »,","$11,000,000","$10,214,647,"
54,Wonder Boys,(2000)," Comedy, Drama            ",7.4,"57,947",Curtis Hanson,"Michael Douglas,Tobey Maguire,Frances McDormand,|,See full cast & crew,","USA,Germany,UK,Japan","British Broadcasting Corporation (BBC),MFF Feature Film Productions,Marubeni,See more »,","$55,000,000","$19,389,454,"
55,"Plaire, aimer et courir vite",(2018)," Drama, Romance            ",6.8,888,Christophe Honoré,"Vincent Lacoste,Pierre Deladonchamps,Denis Podalydès,|,See full cast & crew,",France,"Les Films Pelléas,Arte France Cinéma,Canal+,See more »,",,
56,Zombie Strippers!,(2008)," Comedy, Horror, Sci-Fi            ",4.1,"16,760",Jay Lee,"Jenna Jameson,Robert Englund,Roxy Saint,|,See full cast & crew,",USA,"Stage 6 Films,Larande Productions,Scream HQ,See more »,",,
57,Bloomington,(2010), Drama            ,6.0,"4,291",Fernanda Cardoso,"Allison McAtee,Sarah Stouffer,Katherine Ann McGregor,|,See full cast & crew,",USA,"Frontier Studios,See more »,",,
58,Freier Fall,(2013)," Drama, Romance            ",7.6,"15,172",Stephan Lacant,"Hanno Koffler,Max Riemelt,Attila Borlan,|,See full cast & crew,",Germany,"Kurhaus Production,Südwestrundfunk (SWR),See more »,",,
59,Summer of Sam,(1999)," Crime, Drama, Romance            ",6.6,"33,495",Spike Lee,"John Leguizamo,Adrien Brody,Mira Sorvino,|,See full cast & crew,",USA,"40 Acres & A Mule Filmworks,Touchstone Pictures,Hostage Productions,See more »,","$22,000,000","$19,283,782,"
60,Brideshead Revisited,(2008)," Drama, Romance            ",6.7,"11,178",Julian Jarrold,"Matthew Goode,Patrick Malahide,Hayley Atwell,|,See full cast & crew,","UK,Italy,Morocco","Ecosse Films,BBC Films,UK Film Council,See more »,","$20,000,000","$6,414,563,"
61,Savage Grace,(2007), Drama            ,5.9,"9,931",Tom Kalin,"Julianne Moore,Eddie Redmayne,Stephen Dillane,|,See full cast & crew,","France,Spain,USA","Celluloid Dreams,Montfort Producciones,Killer Films,See more »,","$4,600,000","$434,417,"
62,Our Idiot Brother,(2011)," Comedy, Drama            ",6.4,"79,545",Jesse Peretz,"Paul Rudd,Elizabeth Banks,Zooey Deschanel,|,See full cast & crew,",USA,"Big Beach Films,Likely Story,The Weinstein Company,See more »,","$5,000,000","$24,814,830,"
63,Sorority Boys,(2002), Comedy            ,5.5,"12,981",Wallace Wolodarsky,"Barry Watson,Harland Williams,Michael Rosenbaum,|,See full cast & crew,",USA,"Morra, Brezner, Steinberg and Tenenbaum Entertainment (MBST),Touchstone Pictures,See more »,","$12,000,000","$10,198,766,"
64,Lap Dance,(2014), Drama            ,5.0,"2,205",Greg Carter,"Briana Evigan,James Remar,Stacey Dash,|,See full cast & crew,",USA,"Imprint Entertainment,Datari Turner Productions,Gordon Bijelonic / Datari Turner Films,See more »,","$2,000,000",
65,Chroniques sexuelles d'une famille d'aujourd'hui,(2012)," Comedy, Drama, Romance            ",5.3,"3,380",,"Mathias Melloul,Valérie Maës,Stephan Hersoen,|,See full cast & crew,",France,"Toloda,Monkey Pack Films,Supersonic Productions,See more »,",,
66,Where the Truth Lies,(2005)," Crime, Drama, Mystery            ",6.5,"16,091",Atom Egoyan,"Kevin Bacon,Colin Firth,Alison Lohman,|,See full cast & crew,","Canada,UK","Serendipity Point Films,First Choice Films,The Movie Network (TMN),See more »,","$25,000,000","$871,527,"
67,Les amours imaginaires,(2010)," Drama, Romance            ",7.2,"23,479",Xavier Dolan,"Xavier Dolan,Monia Chokri,Niels Schneider,|,See full cast & crew,",Canada,"Mifilifilms,Quebec Film and Television Tax Credit,Canadian Film or Video Production Tax Credit (CPTC),See more »,","CAD 600,000","$62,985,"
68,Frontière(s),(2007), Horror            ,6.3,"22,846",Xavier Gens,"Karina Testa,Aurélien Wiik,Patrick Ligardes,|,See full cast & crew,","France,Switzerland","Cartel Productions,BR Films,EuropaCorp,See more »,","$3,000,000",
69,Titus,(1999)," Drama, History, Thriller            ",7.2,"18,614",Julie Taymor,"Anthony Hopkins,Jessica Lange,Osheen Jones,|,See full cast & crew,","USA,Italy,UK","Clear Blue Sky Productions,Overseas FilmGroup,Urania Pictures S.r.l.,See more »,",,"$1,921,350,"
70,Kissing Jessica Stein,(2001)," Comedy, Drama, Romance            ",6.6,"15,069",Charles Herman-Wurmfeld,"Jennifer Westfeldt,Heather Juergensen,Tovah Feldshuh,|,See full cast & crew,",USA,"Fox Searchlight Pictures,Brad Zions Films,Eden Wurmfeld Films,See more »,","$1,000,000","$7,022,940,"
71,Contracted,(2013)," Drama, Horror, Thriller            ",5.3,"13,005",Eric England,"Najarra Townsend,Caroline Williams,Alice Macdonald,|,See full cast & crew,",USA,"BoulderLight Pictures,Southern Fried Films,See more »,",,"$4,105"
72,Kiss the Bride,(2002)," Comedy, Drama, Romance            ",5.5,"1,059",Vanessa Parise,"Amanda Detmer,Sean Patrick Flanery,Brooke Langton,|,See full cast & crew,",USA,"Empera Pictures,Imageworks Entertainment International,Replay Pictures,See more »,",,
73,Feast of Love,(2007)," Drama, Romance            ",6.7,"15,221",Robert Benton,"Morgan Freeman,Radha Mitchell,Alexa Davalos,|,See full cast & crew,",USA,"GreeneStreet Films,Lakeshore Entertainment,Metro-Goldwyn-Mayer (MGM),See more »,",,"$3,504,875,"
74,The Opposite of Sex,(1998), Comedy            ,6.5,"19,159",Don Roos,"Christina Ricci,Martin Donovan,Lisa Kudrow,|,See full cast & crew,",USA,"Rysher Entertainment,See more »,","$5,000,000","$5,881,367"
75,The History Boys,(2006)," Comedy, Drama, Romance            ",6.9,"19,135",Nicholas Hytner,"Richard Griffiths,Frances de la Tour,Clive Merrison,|,See full cast & crew,",UK,"Fox Searchlight Pictures,DNA Films,BBC Two Films,See more »,","£2,000,000","$2,706,659,"
76,Laurel Canyon,(2002), Drama            ,6.4,"15,010",Lisa Cholodenko,"Frances McDormand,Alessandro Nivola,Christian Bale,|,See full cast & crew,",USA,"Sony Pictures Classics,Good Machine,Antidote Films (I),See more »,",,"$3,663,356,"
77,Pretty Persuasion,(2005)," Comedy, Drama            ",6.6,"9,343",Marcos Siega,"Evan Rachel Wood,Ron Livingston,James Woods,|,See full cast & crew,",USA,"REN-Mar Studios,Prospect Pictures,See more »,","$2,500,000","$305,688,"
78,Appropriate Behavior,(2014)," Comedy, Drama, Romance            ",6.6,"3,286",Desiree Akhavan,"Desiree Akhavan,Rebecca Henderson,Halley Feiffer,|,See full cast & crew,",UK,"Parkville Pictures,See more »,",,
79,Deathgasm,(2015)," Action, Comedy, Horror            ",6.3,"13,367",Jason Lei Howden,"Milo Cawthorne,James Blake,Kimberley Crossman,|,See full cast & crew,","New Zealand,USA","Metalheads,MPI Media Group,New Zealand Film Commission,See more »,",,
80,Les petits mouchoirs,(2010)," Comedy, Drama            ",7.1,"21,168",Guillaume Canet,"François Cluzet,Marion Cotillard,Benoît Magimel,|,See full cast & crew,",France,"Les Productions du Trésor,EuropaCorp,Caneo Films,See more »,","$25,000,000","$206,088"
81,Don's Plum,(2001)," Comedy, Drama            ",5.8,"3,666",R.D. Robb,"Scott Bloom,Kevin Connolly,Tobey Maguire,|,See full cast & crew,","USA,Denmark,Sweden","Polo Pictures Entertainment,Trust Film Svenska,Zentropa Entertainments,See more »,",,
82,The D Train,(2015)," Comedy, Drama            ",5.0,"9,801",,"Jack Black,James Marsden,Kathryn Hahn,|,See full cast & crew,","UK,USA","Ealing Studios Entertainment,Ealing Studios,Electric Dynamite,See more »,","$3,000,000","$660,994,"
83,Viharsarok,(2014)," Drama, Romance, Sport            ",6.7,"2,783",Ádám Császi,"András Sütö,Ádám Varga,Sebastian Urzendowsky,|,See full cast & crew,","Hungary,Germany","Proton Cinema,I'm FILM,Café Film,See more »,","HUF 120,000,000",
84,XX/XY,(2002)," Drama, Romance            ",6.0,"2,955",Austin Chick,"Mark Ruffalo,Kathleen Robertson,Maya Stange,|,See full cast & crew,",USA,"Robbins Entertainment,Intrinsic Value Films,Natural Nylon Entertainment,See more »,",,"$103,874,"
85,Another Gay Movie,(2006)," Comedy, Romance            ",5.0,"8,340",Todd Stephens,"Michael Carbonaro,Jonathan Chase,Jonah Blechman,|,See full cast & crew,",USA,"Luna Pictures,Piloton Entertainment,Velvet Films,See more »,","$500,000","$654,132,"
86,Stage Beauty,(2004), Drama            ,7.2,"9,418",Richard Eyre,"Billy Crudup,Claire Danes,Rupert Everett,|,See full cast & crew,","UK,USA,Germany","Lions Gate Films,Qwerty Films,Tribeca Productions,See more »,",,"$776,691,"
87,Los amantes pasajeros,(2013), Comedy            ,5.6,"19,746",Pedro Almodóvar,"Javier Cámara,Pepa Charro,Cecilia Roth,|,See full cast & crew,",Spain,"El Deseo,See more »,","€5,000,000","$1,367,846,"
88,Gutterballs,(2008)," Comedy, Horror, Sport            ",4.7,"2,849",Ryan Nicholson,"Alastair Gamble,Mihola Terzic,Nathan Witte,|,See full cast & crew,",Canada,"Plotdigger Films,See more »,","$250,000",
89,Flawless,(1999)," Comedy, Crime, Drama            ",6.4,"16,184",Joel Schumacher,"Robert De Niro,Philip Seymour Hoffman,Barry Miller,|,See full cast & crew,",USA,"Tribeca Productions,See more »,","$15,000,000","$4,485,485,"
90,Tom of Finland,(2017)," Biography, Drama            ",6.8,"3,549",Dome Karukoski,"Pekka Strang,Seumas F. Sargent,Chris Myland,|,See full cast & crew,","Finland,Sweden,Denmark,Germany,Iceland,USA","Helsinki Filmi Oy,Anagram,Fridthjof Film,See more »,","€5,000,000","$378,296,"
91,The Sex Monster,(1999), Comedy            ,5.3,"2,375",Mike Binder,"Mariel Hemingway,Mike Binder,Renée Humphrey,|,See full cast & crew,",USA,"Greentrees Films,Sun-Lite Pictures (II),Trimark Pictures,See more »,",,
92,AWOL,(2016)," Drama, Romance            ",5.3,726,Deb Shoval,"Lola Kirke,Kyle Monaghan,Dale Soules,|,See full cast & crew,",USA,"Race Point Films,Public Square Films,See more »,",,
